Month,Income,Food,Transport,Bills,Entertainment,Shopping,Subscriptions,Healthcare,Education,Other,Total Expenses,Savings
May 2025,10000,100.0,200.0,100.0,10.0,0.0,3.4,0.0,1000.0,3000.0,4413.4,5586.6
May 2025,10000,100.0,200.0,100.0,10.0,0.0,3.4,0.0,1000.0,3000.0,4413.4,5586.6
May 2025,10000,100.0,200.0,100.0,10.0,0.0,3.4,0.0,1000.0,3000.0,4413.4,5586.6
May 2025,10000,100.0,200.0,100.0,10.0,0.0,3.4,0.0,1000.0,3000.0,4413.4,5586.6
May 2025,10000,100.0,200.0,100.0,10.0,0.0,3.4,0.0,1000.0,3000.0,4413.4,5586.6
May 2025,10000,100.0,200.0,100.0,10.0,0.0,3.4,0.0,1000.0,3000.0,4413.4,5586.6
May 2025,10050,100.0,200.0,100.0,10.0,0.0,3.4,0.0,1000.0,3000.0,4413.4,5636.6
May 2025,10100,100.0,200.0,100.0,10.0,0.0,3.4,0.0,1000.0,3000.0,4413.4,5686.6
May 2025,10100,100.0,200.0,100.0,10.0,0.0,3.4,0.0,1000.0,3000.0,4413.4,5686.6
May 2025,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0
May 2025,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0
May 2025,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0
May 2025,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0
May 2025,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0
